bugID,Tbar_delete,Tbar_add,Correct_delete,Correct_add
Lang22,['if (Math.abs(u) <= 1 || Math.abs(v) <= 1) {'],['if (Math.abs(u)==1 || Math.abs(v) <= 1) {'],[],[]
Closure31,"['if (options.dependencyOptions.needsManagement() &&', 'options.closurePass) {']","['if ((options.dependencyOptions.needsManagement() &&', 'options.closurePass) || !(options.enables(DiagnosticGroups.CHECK_TYPES))) {']",[],[]
Math82,"['if (MathUtils.compareTo(entry, 0, epsilon) >= 0) {']","['if (MathUtils.compareTo(entry, 0, epsilon)>0) {']",[],[]
Lang26,['Calendar c = new GregorianCalendar(mTimeZone);'],"['Calendar c = new GregorianCalendar(mTimeZone, this.mLocale);']",[],[]
Closure115,['if (block.hasChildren()) {'],['if (block.isFromExterns()) {'],[],[]
Lang59,"['str.getChars(0, strLen, buffer, size);']","['str.getChars(0, width, buffer, size);']",[],[]
Closure22,['if (n == parent.getLastChild()) {'],['if (parent == parent.getLastChild()) {'],[],[]
Closure2,['currentPropertyNames = implicitProto.getOwnPropertyNames();'],['if (implicitProto != null) {'],[],[]
Lang6,"['pos += Character.charCount(Character.codePointAt(input, pos));']","['pos += Character.charCount(Character.codePointAt(input, pt));']",[],[]
Math28,"['for (Integer row : minRatioPositions) {', 'for (int i = 0; i < tableau.getNumArtificialVariables(); i++) {', 'int column = i + tableau.getArtificialVariableOffset();', 'final double entry = tableau.getEntry(row, column);', 'if (Precision.equals(entry, 1d, maxUlps) && row.equals(tableau.getBasicRow(column))) {', 'return row;', '}', '}', '}']",[''],[],[]
Closure11,['} else if (n.getJSType() != null && parent.isAssign()) {'],['} else if (n.getJSType() == null && parent.isAssign()) {'],[],[]
Closure13,['traverse(c);'],[''],[],[]
Math80,['int j = 4 * n - 1;'],['int j = 4 * this.pingPong - 1;'],[],[]
Math65,['chiSquare += residual * residual / residualsWeights[i];'],['chiSquare += residual * residual * residualsWeights[i];'],[],[]
Math57,['int sum = 0;'],['double sum = 0;'],[],[]
Closure4,['if (detectImplicitPrototypeCycle()) {'],['if (detectInheritanceCycle()) {'],[],[]
Closure40,"['JsName name = getName(ns.name, false);']","['JsName name = getName(ns.name, true);']",[],[]
Math62,"['optima[i] = optimizer.optimize(f, goal, FastMath.min(bound1, bound2), FastMath.max(bound1, bound2));']","['optima[i] = optimizer.optimize(f, goal, FastMath.min(min, bound2), FastMath.max(bound1, bound2));']",[],[]
Math5,['return NaN;'],['return INF;'],[],[]
Chart26,"['EntityCollection entities = owner.getEntityCollection();', '}']","['if (owner != null) {', '}']",[],[]
Lang63,"['int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);', 'months -= reduceAndCorrect(start, end, Calendar.MONTH, months);']","['months -= reduceAndCorrect(start, end, Calendar.MONTH, months);', '']",[],[]
Math89,['addValue((Comparable<?>) v);'],"['if (v instanceof Comparable<?>) {', '']",[],[]
Closure46,"['@Override', 'public JSType getLeastSupertype(JSType that) {', 'if (!that.isRecordType()) {', 'return super.getLeastSupertype(that);', '}', 'RecordTypeBuilder builder = new RecordTypeBuilder(registry);', 'for (String property : properties.keySet()) {', 'if (that.toMaybeRecordType().hasProperty(property) &&', 'that.toMaybeRecordType().getPropertyType(property).isEquivalentTo(', 'getPropertyType(property))) {', 'builder.addProperty(property, getPropertyType(property),', 'getPropertyNode(property));', '}', '}', 'return builder.build();', '}']",[''],[],[]
Math88,"['if (tableau.getEntry(basicRow, j) == 1) {']","['if (j == i && (tableau.getEntry(basicRow, j) == 1)) {']",[],[]
Mockito38,['return StringDescription.toString(m).equals(arg.toString());'],['if (arg == null) {'],[],[]
Mockito29,['description.appendText(wanted.toString());'],['if (wanted != null) {'],[],[]
Lang39,['int greater = replacementList[i].length() - searchList[i].length();'],['if (replacementList[i] == null) continue;'],[],[]
Chart24,['int g = (int) ((value - this.lowerBound) / (this.upperBound'],['int g = (int) ((v - this.lowerBound) / (this.upperBound'],[],[]
Chart12,['this.dataset = dataset;'],['setDataset(dataset);'],[],[]
Math33,"['if (Precision.compareTo(entry, 0d, maxUlps) > 0) {']","['if (entry > this.epsilon && (Precision.compareTo(entry, 0d, maxUlps) > 0)) {']",[],[]
Time19,['} else if (offsetLocal > 0) {'],['} else if (offsetLocal>=0) {'],[],[]
Chart4,"['Collection c = r.getAnnotations();', '}']","['if (r != null) {', '}']",[],[]
Math85,['if (fa * fb >= 0.0 ) {'],['if (fa * fb>0.0 ) {'],[],[]
Math11,"['return FastMath.pow(2 * FastMath.PI, -dim / 2) *']","['return FastMath.pow(2 * FastMath.PI, -dim / 2d) *']",[],[]
Closure109,['return parseTypeName(token);'],['return parseAndRecordTypeNode(token);'],[],[]
Chart7,['long s = getDataItem(this.minMiddleIndex).getPeriod().getStart()'],['long s = getDataItem(this.maxMiddleIndex).getPeriod().getStart()'],[],[]
Lang7,"['if (str.startsWith(""--"")) {']","['if ((str.startsWith(""--"")) && (str.startsWith(""0x"") || str.startsWith(""-0x"") || str.startsWith(""0X"") || str.startsWith(""-0X""))) {']",[],[]
